Mission: Impossible 2	Paramount Pictures	Action
Gladiator	Dreamworks SKG	Action
X-Men	20th Century Fox	Action
"Charlie's Angels"	Sony Pictures	Action
Gone in 60 Seconds	Walt Disney	Action
U-571	Universal	Action
Shaft	Paramount Pictures	Action
Romeo Must Die	Warner Bros.	Action
The 6th Day	Sony Pictures	Action
Proof of Life	Warner Bros.	Action
Reindeer Games	Miramax	Action
Battlefield Earth: A Saga o…	Warner Bros.	Action
Red Planet	Warner Bros.	Action
Bait	Warner Bros.	Action
Get Carter	Warner Bros.	Action
"Crouching Tiger, Hidden Dragon"	Sony Pictures Cla…	Action
Highlander: Endgame	Miramax/Dimension	Action
The Legend of Drunken Master	Miramax	Action
Godzilla 2000	Sony Pictures	Action
The World is Not Enough	MGM	Action
The Way of the Gun	Artisan	Action
End of Days	Universal	Action
Double Jeopardy	Paramount Pictures	Action
Taxi 2	Lionsgate	Action
Blue Streak	Sony Pictures	Action
The Omega Code	Providence Entert…	Action
El Circulo Vicioso		Action
The Boondock Saints	Indican Pictures	Action
The Specials		Action
Pups		Action
Rush Hour 2	New Line	Action
Pearl Harbor	Walt Disney	Action
Jurassic Park III	Universal	Action
The Fast and the Furious	Universal	Action
"Crouching Tiger, Hidden Dragon"	Sony Pictures Cla…	Action
Swordfish	Warner Bros.	Action
The Mexican	Dreamworks SKG	Action
Spy Game	Universal	Action
Behind Enemy Lines	20th Century Fox	Action
Exit Wounds	Warner Bros.	Action
The One	Sony Pictures	Action
Kiss of the Dragon	20th Century Fox	Action
Driven	Warner Bros.	Action
Double Take	Walt Disney	Action
Heist	New Line	Action
3000 Miles to Graceland	Warner Bros.	Action
Iron Monkey	Miramax	Action
John Carpenter’s Ghosts of …	Screen Media Films	Action
Megiddo: Omega Code 2	8X Entertainment	Action
Apocalypse Now	United Artists	Action
Proof of Life	Warner Bros.	Action
"Charlie's Angels"	Sony Pictures	Action
Gladiator	Dreamworks SKG	Action
Extreme Days	Providence Entert…	Action
Black Hawk Down	Sony Pictures	Action
Le pacte des loups		Action
The 6th Day	Sony Pictures	Action
Red Planet	Warner Bros.	Action
Time and Tide		Action
Vampire Hunter D: Bloodlust		Action
Bangkok Dangerous	First Look	Action
Akira		Action
