Black Knight	20th Century Fox	Adventure
The Musketeer	Universal	Adventure
Crocodile Dundee in Los Ang…	Paramount Pictures	Adventure
"Max Keeble's Big Move"	Walt Disney	Adventure
Pokemon 3: The Movie	Warner Bros.	Adventure
Osmosis Jones	Warner Bros.	Adventure
102 Dalmatians	Walt Disney	Adventure
Cyberworld 3D	IMAX Films	Adventure
How the Grinch Stole Christmas	Universal	Adventure
Rugrats in Paris	Paramount Pictures	Adventure
Haunted Castle	nWave Pictures	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Dungeons and Dragons	New Line	Adventure
Alien Adventure	nWave Pictures	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
Space Cowboys	Warner Bros.	Adventure
2001: A Space Odyssey	MGM	Adventure
Kirikou and the Sorceress	ArtMattan Films	Adventure
Spider-Man	Sony Pictures	Adventure
Star Wars Ep. II: Attack of…	20th Century Fox	Adventure
The Lord of the Rings: The …	New Line	Adventure
Harry Potter and the Chambe…	Warner Bros.	Adventure
Ice Age	20th Century Fox	Adventure
Scooby-Doo	Warner Bros.	Adventure
Lilo & Stitch	Walt Disney	Adventure
The Santa Clause 2	Walt Disney	Adventure
The Lord of the Rings: The …	New Line	Adventure
Spy Kids 2: The Island of L…	Miramax/Dimension	Adventure
Snow Dogs	Walt Disney	Adventure
Spirit: Stallion of the Cim…	Dreamworks SKG	Adventure
Stuart Little 2	Sony Pictures	Adventure
The Time Machine	Dreamworks SKG	Adventure
The Count of Monte Cristo	Walt Disney	Adventure
Like Mike	20th Century Fox	Adventure
Peter Pan: Return to Neverland	Walt Disney	Adventure
Big Fat Liar	Universal	Adventure
The Master of Disguise	Sony Pictures	Adventure
Star Trek: Nemesis	Paramount Pictures	Adventure
Clockstoppers	Paramount Pictures	Adventure
Treasure Planet	Walt Disney	Adventure
The Wild Thornberrys Movie	Paramount Pictures	Adventure
The Crocodile Hunter: Colli…	MGM	Adventure
Jonah: A VeggieTales Movie	Artisan	Adventure
Jimmy Neutron: Boy Genius	Paramount Pictures	Adventure
Harry Potter and the Sorcer…	Warner Bros.	Adventure
The Country Bears	Walt Disney	Adventure
Hey Arnold! The Movie	Paramount Pictures	Adventure
The Powerpuff Girls	Warner Bros.	Adventure
"Monsters, Inc."	Walt Disney	Adventure
Sen to Chihiro no Kamikakushi	Walt Disney	Adventure
The Lion King	Walt Disney	Adventure
T-Rex: Back to the Cretaceous	IMAX Films	Adventure
Spider-Man/Men in Black II …	Sony Pictures	Adventure
Pinocchio	Miramax	Adventure
Haunted Castle	nWave Pictures	Adventure
Santa vs. The Snowman	IMAX Films	Adventure
Pokemon 4Ever	Miramax	Adventure
Black Knight	20th Century Fox	Adventure
Cyberworld 3D	IMAX Films	Adventure
Metropolis	Sony Pictures	Adventure
Alien Adventure	nWave Pictures	Adventure
Planet of the Apes	20th Century Fox	Adventure
Across The Sea of Time	Sony Pictures Cla…	Adventure
"Max Keeble's Big Move"	Walt Disney	Adventure
Hansel & Gretel		Adventure
Steel Spirit	Cinema Guild	Adventure
Finding Nemo	Walt Disney	Adventure
Pirates of the Caribbean: T…	Walt Disney	Adventure
The Lord of the Rings: The …	New Line	Adventure
Spy Kids 3-D: Game Over	Miramax/Dimension	Adventure
The Italian Job	Paramount Pictures	Adventure
Dr. Seuss’ The Cat in the H…	Universal	Adventure
Brother Bear	Walt Disney	Adventure
Master and Commander: The F…	20th Century Fox	Adventure
The Lord of the Rings: The …	New Line	Adventure
The Haunted Mansion	Walt Disney	Adventure
Holes	Walt Disney	Adventure
