What-Women-Want	Paramount Pictures	Romantic-Comedy
Me-Myself-and-Irene	20th Century Fox	Romantic-Comedy
Keeping-the-Faith	Walt Disney	Romantic-Comedy
Return-to-Me	MGM	Romantic-Comedy
Boys-and-Girls	Miramax	Romantic-Comedy
Down-to-You	Miramax	Romantic-Comedy
Loser	Sony Pictures	Romantic-Comedy
Dr-T-and-the-Women	Artisan	Romantic-Comedy
Whatever-it-Takes	Sony Pictures	Romantic-Comedy
Woman-on-Top	Fox Searchlight	Romantic-Comedy
Tao-of-Steve-The	Sony Pictures Cla…	Romantic-Comedy
Sweet-and-Lowdown	Sony Pictures Cla…	Romantic-Comedy
Bossa-Nova	Sony Pictures Cla…	Romantic-Comedy
Girl-on-the-Bridge	Paramount Vantage	Romantic-Comedy
Best-Man-The-(1999)	Universal	Romantic-Comedy
Me-Myself-and-I	Sony Pictures Cla…	Romantic-Comedy
Love-and-Sex	Lionsgate	Romantic-Comedy
Bachelor-The	New Line	Romantic-Comedy
Loves-Labours-Lost-(2000)	Miramax	Romantic-Comedy
Chal-Mere-Bhai	Eros Entertainment	Romantic-Comedy
Fever-Pitch-(1998)	Phaedra Cinema	Romantic-Comedy
Runaway-Bride	Paramount Pictures	Romantic-Comedy
Mad-About-Mambo		Romantic-Comedy
Drive-Me-Crazy	20th Century Fox	Romantic-Comedy
Americas-Sweethearts	Sony Pictures	Romantic-Comedy
Bridget-Joness-Diary	Miramax	Romantic-Comedy
Shallow-Hal	20th Century Fox	Romantic-Comedy
What-Women-Want	Paramount Pictures	Romantic-Comedy
Wedding-Planner-The	Sony Pictures	Romantic-Comedy
Serendipity	Miramax	Romantic-Comedy
Kate-and-Leopold	Miramax	Romantic-Comedy
Someone-Like-You	20th Century Fox	Romantic-Comedy
Two-Can-Play-That-Game	Sony Pictures	Romantic-Comedy
Summer-Catch	Warner Bros.	Romantic-Comedy
Fabuleux-destin-d-Amelie-Poulain-Le	Miramax	Romantic-Comedy
Get-Over-It	Miramax	Romantic-Comedy
Head-Over-Heels	Universal	Romantic-Comedy
Town-and-Country	New Line	Romantic-Comedy
On-the-Line	Miramax	Romantic-Comedy
All-Over-the-Guy	Lionsgate	Romantic-Comedy
American-Desi	Eros Entertainment	Romantic-Comedy
Va-Savoir-(Who-Knows)	Sony Pictures Cla…	Romantic-Comedy
Happy-Accidents	IFC Films	Romantic-Comedy
